"0","source(here(""code"",""bayesian_lasso_gibbs.R"")) "
"0",""
"0","nburn <- 5000"
"0","nkeep <- 5000"
"0","nsamples <- nburn + nkeep"
"0",""
"0","lambda_prior <- list(lambda_start=1, prior=""gamma"",u=1,v=1)"
"0",""
"0","res_gibbs <- bayesian_lasso_gibbs(vy, mX, lambda=lambda_prior, nsamples=nsamples)"
"1","ITER="
"1"," "
"1","1000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","2000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","3000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","4000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","5000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","6000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","7000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","8000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","9000"
"1"," "
"1","
"
"1","ITER="
"1"," "
"1","10000"
"1"," "
"1","
"
